@00000000
37 01 02 00 EF 00 D0 7F 13 05 F0 0F B7 06 03 00 
23 82 A6 00 6F F0 9F FF 
@00001000
13 01 01 FE 23 2E 11 00 23 2C 81 00 13 04 01 02 
93 07 30 00 23 26 F4 FE 93 07 10 00 23 24 F4 FE 
6F 00 40 02 83 25 84 FE 03 25 C4 FE EF 00 C0 03 
93 07 05 00 23 26 F4 FE 83 27 84 FE 93 87 17 00 
23 24 F4 FE 03 27 84 FE 93 07 50 00 E3 DC E7 FC 
83 27 C4 FE 13 85 07 00 83 20 C1 01 03 24 81 01 
13 01 01 02 67 80 00 00 13 06 05 00 13 05 00 00 
93 F6 15 00 63 84 06 00 33 05 C5 00 93 D5 15 00 
13 16 16 00 E3 96 05 FE 67 80 00 00 
